old_name,new_name,Found,EQUAL,,,,,,,
"10-Yard Fight (USA, Europe)","10-Yard Fight (USA, Europe)",Y,OK,,,,,,,
"1942 (Japan, USA)","1942 (Japan, USA)",Y,OK,,,,,,,
1943,1943 - The Battle of Midway (USA),Y,NOK,mv '1943.nes' '1943 - The Battle of Midway (USA).nes',,,,,,mv 1943.nes '1943 - The Battle of Midway (USA).nes'
8 Eyes (USA),8 Eyes (USA),Y,OK,,,,,,,
Abadox,Abadox - The Deadly Inner War (USA),Y,NOK,mv 'Abadox.nes' 'Abadox - The Deadly Inner War (USA).nes',,,,,,
Addams_family,"Addams Family, The (USA)",N,NOK,,,,,,,
"Addams Family - Pugsley's Scavenger Hunt, The (U)","Addams Family, The - Pugsley&apos;s Scavenger Hunt (USA)",N,NOK,,,,,,,
AdvCaptC,Captain Comic - The Adventure (USA) (Unl),N,NOK,,,,,,,
Adventure Island 3,Adventure Island 3 (USA),Y,NOK,mv 'Adventure Island 3.nes' 'Adventure Island 3 (USA).nes',,,,,,
Adventure Island 4,notfound,N,NOK,,,,,,,
Adventure Island II (USA),Adventure Island II (USA),Y,OK,,,,,,,
Adventure Island (USA),Adventure Island (USA),Y,OK,,,,,,,
Adventures in the Magic Kingdom (USA),Adventures in the Magic Kingdom (USA),Y,OK,,,,,,,
Adventures of Dino Riki (USA),Adventures of Dino Riki (USA),Y,OK,,,,,,,
Adventures of Lolo 2 (USA),Adventures of Lolo 2 (USA),Y,OK,,,,,,,
Adventures of Lolo 3 (USA),Adventures of Lolo 3 (USA),Y,OK,,,,,,,
Adventures of Lolo (USA),Adventures of Lolo (USA),Y,OK,,,,,,,
AdvRadGr,"Adventures of Rad Gravity, The (USA)",N,NOK,,,,,,,
Air Fortress (USA),Air Fortress (USA),Y,OK,,,,,,,
Alfred Chicken (USA),Alfred Chicken (USA),Y,OK,,,,,,,
Alien Syndrome (USA) (Unl),Alien Syndrome (USA) (Unl),Y,OK,,,,,,,
Alpha Mission (USA),Alpha Mission (USA),Y,OK,,,,,,,
Al Unser Jr. Turbo Racing (USA),Al Unser Jr. Turbo Racing (USA),Y,OK,,,,,,,
Amagon (USA),Amagon (USA),Y,OK,,,,,,,
American Gladiators (USA),American Gladiators (USA),Y,OK,,,,,,,
A Nightmare On Elm Street,"Nightmare on Elm Street, A (USA)",N,NOK,,,,,,,
Archon (USA),Archon (USA),Y,OK,,,,,,,
Arch Rival,Arch Rivals - A Basketbrawl! (USA),Y,NOK,mv 'Arch Rival.nes' 'Arch Rivals - A Basketbrawl! (USA).nes',,,,,,
Arkista's Ring (USA),Arkista's Ring (USA),Y,OK,,,,,,,
Astyanax (USA),Astyanax (USA),Y,OK,,,,,,,
Athena (USA),Athena (USA),Y,OK,,,,,,,
Attack of the Killer Tomatoes (USA),Attack of the Killer Tomatoes (USA),Y,OK,,,,,,,
Baby Boomer (USA) (Unl),Baby Boomer (USA) (Unl),Y,OK,,,,,,,
Back to the Future Part II & III (USA),Back to the Future Part II & III (USA),Y,OK,,,,,,,
Bad Dudes (USA),Bad Dudes (USA),Y,OK,,,,,,,
Bad News Baseball (USA),Bad News Baseball (USA),Y,OK,,,,,,,
Bad Street Brawler (USA),Bad Street Brawler (USA),Y,OK,,,,,,,
Balloon Fight (USA),Balloon Fight (USA),Y,OK,,,,,,,
BardTale,"Bard&apos;s Tale, The (USA)",N,NOK,,,,,,,
Barker Bill's Trick Shooting (USA),Barker Bill's Trick Shooting (USA),Y,OK,,,,,,,
Baseball Simulator 1.000 (USA),Baseball Simulator 1.000 (USA),Y,OK,,,,,,,
Baseball Stars II (USA),Baseball Stars II (USA),Y,OK,,,,,,,
Baseball Stars (USA),Baseball Stars (USA),Y,OK,,,,,,,
Bases_loaded2,Bases Loaded II - Second Season (USA),N,NOK,,,,,,,
Bases Loaded 3 (USA),Bases Loaded 3 (USA),Y,OK,,,,,,,
Bases Loaded 4 (USA),Bases Loaded 4 (USA),Y,OK,,,,,,,
Batman,Batman Returns (USA),Y,NOK,mv 'Batman.nes' 'Batman Returns (USA).nes',,,,,,
Batman_return_of_the_joker,Batman - Return of the Joker (USA),N,NOK,,,,,,,
Batman Returns (USA),Batman Returns (USA),Y,OK,,,,,,,
battleolympus,"Battle of Olympus, The (USA)",N,NOK,,,,,,,
Battletoads-Double Dragon (USA),Battletoads-Double Dragon (USA),Y,OK,,,,,,,
Battletoads (USA),Battletoads (USA),Y,OK,,,,,,,
Bill & Ted's Excellent Video Game Adventure (USA),Bill & Ted's Excellent Video Game Adventure (USA),Y,OK,,,,,,,
Bionic Commando (USA),Bionic Commando (USA),Y,OK,,,,,,,
Black_bass,"Black Bass, The (USA)",N,NOK,,,,,,,
Blades of Steel (USA),Blades of Steel (USA),Y,OK,,,,,,,
Blaster Master (USA),Blaster Master (USA),Y,OK,,,,,,,
"BlueMarlin,The","Blue Marlin, The (USA)",N,NOK,,,,,,,
Bomberman II (USA),Bomberman II (USA),Y,OK,,,,,,,
Bomberman (USA),Bomberman (USA),Y,OK,,,,,,,
Bonk's Adventure (USA),Bonk's Adventure (USA),Y,OK,,,,,,,
BoynBlob,"Boy and His Blob, A - Trouble on Blobolonia (USA)",N,NOK,,,,,,,
BreakThru (USA),BreakThru (USA),Y,OK,,,,,,,
Bubble_bobble2,Bubble Bobble Part 2 (USA),N,NOK,,,,,,,
Bubble Bobble (USA),Bubble Bobble (USA),Y,OK,,,,,,,
Bucky O'Hare (USA),Bucky O'Hare (USA),Y,OK,,,,,,,
BugsBday,"Bugs Bunny Birthday Blowout, The (USA)",N,NOK,,,,,,,
Bugs_bunny_crazy_castle,"Bugs Bunny Crazy Castle, The (USA)",N,NOK,,,,,,,
Burai Fighter (USA),Burai Fighter (USA),Y,OK,,,,,,,
BurgerTime (USA),BurgerTime (USA),Y,OK,,,,,,,
Cabal (USA),Cabal (USA),Y,OK,,,,,,,
Capcom's Gold Medal Challenge '92 (USA),Capcom's Gold Medal Challenge '92 (USA),Y,OK,,,,,,,
Captain America and the Avengers (USA),Captain America and the Avengers (USA),Y,OK,,,,,,,
Captain Planet and the Planeteers (USA),Captain Planet and the Planeteers (USA),Y,OK,,,,,,,
Castle of Dragon (USA),Castle of Dragon (USA),Y,OK,,,,,,,
Castlevania2,Castlevania II - Simon&apos;s Quest (USA),N,NOK,,,,,,,
castlevania3,Castlevania III - Dracula&apos;s Curse (USA),N,NOK,,,,,,,
Castlevania (USA),Castlevania (USA),Y,OK,,,,,,,
Caveman Games (USA),Caveman Games (USA),Y,OK,,,,,,,
ChalPebl,notfound,N,NOK,,,,,,,
Chase_hq,Chase (World) (Unl),N,NOK,,,,,,,
Chip & Dale 2,Chip &apos;n Dale - Rescue Rangers 2 (USA),N,NOK,,,,,,,
Chip & Dale,Chip &apos;n Dale - Rescue Rangers (USA),N,NOK,,,,,,,
ChoujinSentai-Jetman,notfound,N,NOK,,,,,,,
ChrnRad,notfound,N,NOK,,,,,,,
ChukaTaisen,notfound,N,NOK,,,,,,,
Circus Caper (USA),Circus Caper (USA),Y,OK,,,,,,,
City Connection (USA),City Connection (USA),Y,OK,,,,,,,
Clash at Demonhead (USA),Clash at Demonhead (USA),Y,OK,,,,,,,
Cobra Command (USA),Cobra Command (USA),Y,OK,,,,,,,
Cobra Triangle (USA),Cobra Triangle (USA),Y,OK,,,,,,,
Cocoron,notfound,N,NOK,,,,,,,
CodeVipr,Code Name - Viper (USA),N,NOK,,,,,,,
Conquest of the Crystal Palace (USA),Conquest of the Crystal Palace (USA),Y,OK,,,,,,,
Contra Force (USA),Contra Force (USA),Y,OK,,,,,,,
Contra (USA),Contra (USA),Y,OK,,,,,,,
Cool World (USA),Cool World (USA),Y,OK,,,,,,,
CosmoPolice,Cosmos Cop (Spain) (Unl),N,NOK,,,,,,,
Cowboy Kid (USA),Cowboy Kid (USA),Y,OK,,,,,,,
CrashBoy,Crash &apos;n&apos; the Boys - Street Challenge (USA),N,NOK,,,,,,,
Crash_dummies,"Incredible Crash Dummies, The (USA)",N,NOK,,,,,,,
Crystalis (USA),Crystalis (USA),Y,OK,,,,,,,
Danny Sullivan's Indy Heat (USA),Danny Sullivan's Indy Heat (USA),Y,OK,,,,,,,
Darkman (USA),Darkman (USA),Y,OK,,,,,,,
Darkwing Duck (USA),Darkwing Duck (USA),Y,OK,,,,,,,
Dash Galaxy in the Alien Asylum (USA),Dash Galaxy in the Alien Asylum (USA),Y,OK,,,,,,,
Day Dreamin' Davey (USA),Day Dreamin' Davey (USA),Y,OK,,,,,,,
DeepDungeon4,notfound,N,NOK,,,,,,,
Deja Vu (USA),Deja Vu (USA),Y,OK,,,,,,,
Demon Sword - Release the Power (USA),Demon Sword - Release the Power (USA),Y,OK,,,,,,,
DestEm2,Destiny of an Emperor (USA),N,NOK,,,,,,,
Destiny of an Emperor (USA),Destiny of an Emperor (USA),Y,OK,,,,,,,
Dig Dug II - Trouble in Paradise (USA),Dig Dug II - Trouble in Paradise (USA),Y,OK,,,,,,,
Digger,Digger - The Legend of the Lost City (USA),Y,NOK,mv 'Digger.nes' 'Digger - The Legend of the Lost City (USA).nes',,,,,,
Dizzy the Adventurer (USA) (Unl),Dizzy the Adventurer (USA) (Unl),Y,OK,,,,,,,
Donkey Kong 3 (World),Donkey Kong 3 (World),Y,OK,,,,,,,
"Donkey Kong Classics (USA, Europe)","Donkey Kong Classics (USA, Europe)",Y,OK,,,,,,,
"Donkey Kong Jr. Math (USA, Europe)","Donkey Kong Jr. Math (USA, Europe)",Y,OK,,,,,,,
Donkey Kong (World),Donkey Kong (World),Y,OK,,,,,,,
Doraemn,notfound,N,NOK,,,,,,,
Double Dragon 2,Double Dragon II - The Revenge (USA),N,NOK,,,,,,,
Double Dragon 3,Double Dragon III - The Sacred Stones (USA),N,NOK,,,,,,,
Dragon Fighter (USA),Dragon Fighter (USA),Y,OK,,,,,,,
Dragon's Lair (USA),Dragon's Lair (USA),Y,OK,,,,,,,
Dragon_spirit,Dragon Spirit - The New Legend (USA),N,NOK,,,,,,,
Dragon_strike,notfound,N,NOK,,,,,,,
Dragon Warrior III (USA),Dragon Warrior III (USA),Y,OK,,,,,,,
Dragon Warrior II (USA),Dragon Warrior II (USA),Y,OK,,,,,,,
Dragon Warrior IV (USA),Dragon Warrior IV (USA),Y,OK,,,,,,,
Dragon Warrior (USA),Dragon Warrior (USA),Y,OK,,,,,,,
"Dr. Mario (Japan, USA)","Dr. Mario (Japan, USA)",Y,OK,,,,,,,
DuckTales 2 (USA),DuckTales 2 (USA),Y,OK,,,,,,,
DuckTales (USA),DuckTales (USA),Y,OK,,,,,,,
DunMagic,notfound,N,NOK,,,,,,,
Dusty Diamond's All-Star Softball (USA),Dusty Diamond's All-Star Softball (USA),Y,OK,,,,,,,
Dynowarz,Dynowarz - Destruction of Spondylus (USA),Y,NOK,mv 'Dynowarz.nes' 'Dynowarz - Destruction of Spondylus (USA).nes',,,,,,
EartBnd0,Earth Bound (USA) (Proto),N,NOK,,,,,,,
Elevator Action (USA),Elevator Action (USA),Y,OK,,,,,,,
ElimBoat,Eliminator Boat Duel (USA),N,NOK,,,,,,,
Empire_strikes_back,Star Wars - The Empire Strikes Back (USA),N,NOK,,,,,,,
"Excitebike (Japan, USA)","Excitebike (Japan, USA)",Y,OK,,,,,,,
exodus,Ultima - Exodus (USA),N,NOK,,,,,,,
F15_city_war,F15 City War (USA) (Unl),N,NOK,,,,,,,
Fantasy Zone (USA) (Unl),Fantasy Zone (USA) (Unl),Y,OK,,,,,,,
faria,Faria - A World of Mystery &amp; Danger! (USA),N,NOK,,,,,,,
Faxanadu (USA),Faxanadu (USA),Y,OK,,,,,,,
Felix the Cat (USA),Felix the Cat (USA),Y,OK,,,,,,,
FerrariGrandPrixChallenge,Ferrari Grand Prix Challenge (USA),N,NOK,,,,,,,
Fester's Quest (USA),Fester's Quest (USA),Y,OK,,,,,,,
FinalF3,notfound,N,NOK,,,,,,,
Final Fantasy2,notfound,N,NOK,,,,,,,
Fire 'n Ice (USA),Fire 'n Ice (USA),Y,OK,,,,,,,
Fist of the North Star (USA),Fist of the North Star (USA),Y,OK,,,,,,,
flintstones,notfound,N,NOK,,,,,,,
Flying_dragon,Flying Dragon - The Secret Scroll (USA),N,NOK,,,,,,,
Flying Warriors (USA),Flying Warriors (USA),Y,OK,,,,,,,
formula_one_built_to_win,Formula One - Built to Win (USA),N,NOK,,,,,,,
Frankenstein,Frankenstein - The Monster Returns (USA),Y,NOK,mv 'Frankenstein.nes' 'Frankenstein - The Monster Returns (USA).nes',,,,,,
Friday the 13th (USA),Friday the 13th (USA),Y,OK,,,,,,,
FuzFght,notfound,N,NOK,,,,,,,
galaga,Galaga - Demons of Death (USA),N,NOK,,,,,,,
Galaxy 5000 (USA),Galaxy 5000 (USA),Y,OK,,,,,,,
GanbareGoemon,notfound,N,NOK,,,,,,,
Gargoyle's Quest II (USA),Gargoyle's Quest II (USA),Y,OK,,,,,,,
Gauntlet II (USA),Gauntlet II (USA),Y,OK,,,,,,,
Gauntlet (USA),Gauntlet (USA),Y,OK,,,,,,,
Ghostbusters II (USA),Ghostbusters II (USA),Y,OK,,,,,,,
Ghost_&_goblins,Ghosts&apos;n Goblins (USA),N,NOK,,,,,,,
Ghoul School (USA),Ghoul School (USA),Y,OK,,,,,,,
GIJoe_AF,G.I. Joe - The Atlantis Factor (USA),N,NOK,,,,,,,
GIJoe,G.I. Joe - A Real American Hero (USA),N,NOK,,,,,,,
Gilligan's_island,"Adventures of Gilligan&apos;s Island, The (USA)",N,NOK,,,,,,,
GloryHeracles2,notfound,N,NOK,,,,,,,
Goal! Two (USA),Goal! Two (USA),Y,OK,,,,,,,
Goal! (USA),Goal! (USA),Y,OK,,,,,,,
Godzila2,Godzilla 2 - War of the Monsters (USA),N,NOK,,,,,,,
Godzila,Godzilla - Monster of Monsters! (USA),N,NOK,,,,,,,
Golgo13,Golgo 13 - Top Secret Episode (USA),N,NOK,,,,,,,
Goonies2,"Goonies II, The (USA)",N,NOK,,,,,,,
goonies,notfound,N,NOK,,,,,,,
Gradius (USA),Gradius (USA),Y,OK,,,,,,,
Gremlins2,Gremlins 2 - The New Batch (USA),N,NOK,,,,,,,
Guerrilla War (USA),Guerrilla War (USA),Y,OK,,,,,,,
GunNac,Gun Nac (USA),N,NOK,,,,,,,
Gun.Smoke (USA),Gun.Smoke (USA),Y,OK,,,,,,,
Gyruss (USA),Gyruss (USA),Y,OK,,,,,,,
Hatris (USA),Hatris (USA),Y,OK,,,,,,,
Heavy Barrel (USA),Heavy Barrel (USA),Y,OK,,,,,,,
Heavy Shreddin' (USA),Heavy Shreddin' (USA),Y,OK,,,,,,,
HelloKittysFlowerShop,notfound,N,NOK,,,,,,,
HelloKittyWorld,notfound,N,NOK,,,,,,,
Hoops (USA),Hoops (USA),Y,OK,,,,,,,
"Ice Climber (USA, Europe)","Ice Climber (USA, Europe)",Y,OK,,,,,,,
Ikari_warriors2,Ikari Warriors II - Victory Road (USA),N,NOK,,,,,,,
Ikari_warriors3,Ikari III - The Rescue (USA),N,NOK,,,,,,,
Ikari Warriors (USA),Ikari Warriors (USA),Y,OK,,,,,,,
Image Fight (USA),Image Fight (USA),Y,OK,,,,,,,
Immortal,"Immortal, The (USA)",Y,NOK,"mv 'Immortal.nes' 'Immortal, The (USA).nes'",,,,,,
IronSword - Wizards & Warriors II (USA),IronSword - Wizards & Warriors II (USA),Y,OK,,,,,,,
IronTank,Iron Tank - The Invasion of Normandy (USA),N,NOK,,,,,,,
Isolated Warrior (USA),Isolated Warrior (USA),Y,OK,,,,,,,
Jackal (USA),Jackal (USA),Y,OK,,,,,,,
Jackie Chan's Action Kung Fu (USA),Jackie Chan's Action Kung Fu (USA),Y,OK,,,,,,,
Jaws (USA),Jaws (USA),Y,OK,,,,,,,
Jetsons,"Jetsons, The - Cogswell's Caper (USA)",Y,NOK,"mv 'Jetsons.nes' 'Jetsons, The - Cogswell's Caper (USA).nes'",,,,,,
Jimmy Connors Tennis (USA),Jimmy Connors Tennis (USA),Y,OK,,,,,,,
Joe & Mac (USA),Joe & Mac (USA),Y,OK,,,,,,,
Journey to Silius (USA),Journey to Silius (USA),Y,OK,,,,,,,
Jungle_book,"Jungle Book, The (USA)",N,NOK,,,,,,,
Jurassic Park (USA),Jurassic Park (USA),Y,OK,,,,,,,
Karate_kid,"Karate Kid, The (USA)",N,NOK,,,,,,,
Karnov (USA),Karnov (USA),Y,OK,,,,,,,
KeroKeroKeroppisBigAdventure,notfound,N,NOK,,,,,,,
KeroKeroKeroppisGreatBigAdventure2,notfound,N,NOK,,,,,,,
KeroppiandKeroleensSplashBomb!,notfound,N,NOK,,,,,,,
Kick Master (USA),Kick Master (USA),Y,OK,,,,,,,
Kick Off (Europe),Kick Off (Europe),Y,OK,,,,,,,
"Kid Icarus (USA, Europe)","Kid Icarus (USA, Europe)",Y,OK,,,,,,,
Kid Klown in Night Mayor World (USA),Kid Klown in Night Mayor World (USA),Y,OK,,,,,,,
Kid Kool and the Quest for the Seven Wonder Herbs (USA),Kid Kool and the Quest for the Seven Wonder Herbs (USA),Y,OK,,,,,,,
Kid_niki,Kid Niki - Radical Ninja (USA),N,NOK,,,,,,,
King Neptune's Adventure (USA) (Unl),King Neptune's Adventure (USA) (Unl),Y,OK,,,,,,,
King's Knight (USA),King's Knight (USA),Y,OK,,,,,,,
Kings of the Beach - Professional Beach Volleyball (USA),Kings of the Beach - Professional Beach Volleyball (USA),Y,OK,,,,,,,
Kirby's Adventure (USA),Kirby's Adventure (USA),Y,OK,,,,,,,
KiwiKraze,Kiwi Kraze - A Bird-Brained Adventure! (USA),N,NOK,,,,,,,
Konami Hyper Soccer (Europe),Konami Hyper Soccer (Europe),Y,OK,,,,,,,
KrionCon,"Krion Conquest, The (USA)",N,NOK,,,,,,,
Krusty's Fun House (USA),Krusty's Fun House (USA),Y,OK,,,,,,,
Kung-Fu Heroes (USA),Kung-Fu Heroes (USA),Y,OK,,,,,,,
Laser Invasion (USA),Laser Invasion (USA),Y,OK,,,,,,,
Legacy of the Wizard (USA),Legacy of the Wizard (USA),Y,OK,,,,,,,
Legendary Wings (USA),Legendary Wings (USA),Y,OK,,,,,,,
legend_of_kage,"Legend of Kage, The (USA)",N,NOK,,,,,,,
Legends of the Diamond - The Baseball Championship Game (USA),Legends of the Diamond - The Baseball Championship Game (USA),Y,OK,,,,,,,
LegGhost,Legend of the Ghost Lion (USA),N,NOK,,,,,,,
LegZelda,"Legend of Zelda, The (USA)",N,NOK,,,,,,,
Lemmings (USA),Lemmings (USA),Y,OK,,,,,,,
L'empereur,"Empereur, L&apos; (USA)",N,NOK,,,,,,,
Life Force (USA),Life Force (USA),Y,OK,,,,,,,
Linus Spacehead's Cosmic Crusade (USA) (Unl),Linus Spacehead's Cosmic Crusade (USA) (Unl),Y,OK,,,,,,,
little_mermaid,"Little Mermaid, The (USA)",N,NOK,,,,,,,
littlenemo,Little Nemo - The Dream Master (USA),N,NOK,,,,,,,
Little Ninja Brothers (USA),Little Ninja Brothers (USA),Y,OK,,,,,,,
Little Samson (USA),Little Samson (USA),Y,OK,,,,,,,
Lode Runner (USA),Lode Runner (USA),Y,OK,,,,,,,
